nohup: les entrées sont ignorées
Unused files (36)
apps/api/src/core/gateway/gateway.module.ts                                                                    
apps/api/src/core/gateway/gateway.ts                                                                           
apps/api/src/core/modules/app-config/app-config.module.ts                                                      
apps/api/src/core/modules/app-config/app-config.service.ts                                                     
apps/api/src/core/modules/lifecycle/index.ts                                                                   
apps/api/src/core/modules/mesh/controllers/mesh.controller.ts                                                  
apps/api/src/core/modules/mesh/query/mesh-query-builder-types.ts                                               
apps/api/src/core/modules/mesh/query/mesh-query-builder.ts                                                     
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-field-ref.ts                 
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-resource-query-builder.ts    
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-resource-query-state.ts      
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-resource-sub-query-builder.ts
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-where-expression.ts          
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/schemas/mesh-resource-kind-schemas.ts   
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/types/mesh-resource-discovery-types.ts  
apps/api/src/core/modules/sub-app-runner/sub-app-result.store.ts                                               
apps/api/src/core/modules/sub-app-runner/sub-app-runner.module.ts                                              
apps/api/src/core/modules/sub-app-runner/sub-app.constants.ts                                                  
apps/api/src/core/modules/supervisors/base-multi-supervisor.service.ts                                         
apps/api/src/modules/providers/base/source-provider.token.ts                                                   
apps/api/src/sub-apps/setup-sub-app.module.ts                                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard-init.module.ts                                                 
apps/api/src/sub-apps/setup-wizard/setup-wizard.api.module.ts                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard.app.module.ts                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard.controller.ts                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard.orpc.module.ts                                                 
apps/api/src/sub-apps/setup-wizard/setup-wizard.service.ts                                                     
apps/web/src/components/auth/RequireOrganizationRole.tsx                                                       
apps/web/src/components/setup/steps/complete-step.tsx                                                          
apps/web/src/domains/gitlab/index.ts                                                                           
apps/web/src/routes/openapi.template.ts                                                                        
packages/configs/prettier/src/base.ts                                                                          
packages/configs/prettier/src/tailwind.ts                                                                      
prettier.config.ts                                                                                             
tmp/seed-admin.ts                                                                                              
tmp/seed-node-config.ts                                                                                        
Unused dependencies (50)
@thallesp/nestjs-better-auth    apps/api/package.json:98:6                                
useRenderTiming                                                             apps/web/src/lib/timing/index.ts:60:3       
useNavigationTiming                                                         apps/web/src/lib/timing/index.ts:61:3       
getTimingHistory                                                            apps/web/src/lib/timing/index.ts:62:3       
clearTimingHistory                                                          apps/web/src/lib/timing/index.ts:63:3       
serverTiming                                                      function  apps/web/src/lib/timing/server.ts:24:23     
createPageTimer                                                   function  apps/web/src/lib/timing/server.ts:48:17     
withServerTiming                                                  function  apps/web/src/lib/timing/server.ts:75:17     
matcher                                    AuthMiddleware                   apps/web/src/middlewares/WithAuth.ts:116:14 
config                                     AuthMiddleware                   apps/web/src/middlewares/WithAuth.ts:132:14 
matcher                                    EnvMiddleware                    apps/web/src/middlewares/WithEnv.ts:86:14   
matcher                                                                     …ps/web/src/middlewares/WithHeaders.ts:35:14
default                                    HealthCheckMiddleware  variable  …/src/middlewares/WithHealthCheck.tsx:176:16
matcher                                    HealthCheckMiddleware            …/src/middlewares/WithHealthCheck.tsx:178:14
matcher                                    SetupMiddleware                  apps/web/src/middlewares/WithSetup.ts:84:14 
config                                     SetupMiddleware                  apps/web/src/middlewares/WithSetup.ts:90:14 
hasAuthCookie                                                               apps/web/src/routes/configure-auth.ts:51:14 
serverAuthConfigured                                                        apps/web/src/routes/configure-auth.ts:54:14 
usePush                                                           function  apps/web/src/routes/hooks.ts:13:17          
useSearchParams                                                   function  apps/web/src/routes/hooks.ts:41:17          
useSearchParamState                                               function  apps/web/src/routes/hooks.ts:109:17         
createGetInfo                                                     function  apps/web/src/routes/makeRoute.tsx:93:17     
createPostInfo                                                    function  apps/web/src/routes/makeRoute.tsx:103:17    
createPutInfo                                                     function  apps/web/src/routes/makeRoute.tsx:120:17    
createDeleteInfo                                                  function  apps/web/src/routes/makeRoute.tsx:137:17    
makePostRoute                                                     function  apps/web/src/routes/makeRoute.tsx:601:17    
makePutRoute                                                      function  apps/web/src/routes/makeRoute.tsx:670:17    
makeGetRoute                                                      function  apps/web/src/routes/makeRoute.tsx:739:17    
makeDeleteRoute                                                   function  apps/web/src/routes/makeRoute.tsx:785:17    
makeRoute                                                         function  apps/web/src/routes/makeRoute.tsx:825:17    
ClientAuthProviders                                                         …AuthProviders/ClientAuthProviders.tsx:28:14
transformUseParams                                                function  apps/web/src/utils/tanstack-query.ts:32:17  
transformUseReturn                                                function  apps/web/src/utils/tanstack-query.ts:60:17  
addUseQueryKey                                                    function  apps/web/src/utils/tanstack-query.ts:109:17 
toAdvancedUseSuspenseQuery                                        function  apps/web/src/utils/tanstack-query.ts:337:17 
toUseSuspenseQuery                                                function  apps/web/src/utils/tanstack-query.ts:515:17 
toAdvancedUseInfiniteQuery                                        function  apps/web/src/utils/tanstack-query.ts:568:17 
setup                                                             function  …eclarative-routing/src/nextjs/init.ts:38:23
setup                                                             function  …larative-routing/src/qwikcity/init.ts:28:23
setup                                                             function  …tive-routing/src/react-router/init.ts:16:23
Unused exported types (289)
ConfigTriggerPayload             type       apps/api/src/config/env/config.trigger.service.ts:8:13                      
AuthHookContext                  type       apps/api/src/core/modules/auth/decorators/decorators.ts:39:13               
ORPCContextWithAuthAndMesh       type       apps/api/src/core/modules/auth/orpc/types.ts:84:13                          
InferSession                     type       …re/modules/auth/plugin-utils/middleware/base.middleware-definition.ts:52:13
AnyMiddlewareDefinition          type       …e/modules/auth/plugin-utils/middleware/base.middleware-definition.ts:205:13
InferBuilderFromDefinition       type       …e/modules/auth/plugin-utils/middleware/base.middleware-definition.ts:213:13
InferAuthFromDefinition          type       …e/modules/auth/plugin-utils/middleware/base.middleware-definition.ts:223:13
InferStatementFromDefinition     type       …e/modules/auth/plugin-utils/middleware/base.middleware-definition.ts:233:13
InferRolesFromDefinition         type       …e/modules/auth/plugin-utils/middleware/base.middleware-definition.ts:245:13
MiddlewareErrorCode              type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:61:3        
CheckResult                      type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:62:3        
ContextResolver                  type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:66:3        
SessionCheck                     type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:71:3        
PermissionCheck                  type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:72:3        
RoleCheck                        type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:73:3        
MembershipCheck                  type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:74:3        
OrganizationRoleCheck            type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:75:3        
OrganizationPermissionCheck      type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:76:3        
AuthWithSessionAPI               type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:95:15       
BaseAuthConstraint               type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:95:35       
NestGuardOptions                 type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:127:3       
NestGuardOptionsContext          type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:130:3       
NestInputResolver                type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:131:3       
NestValueOrResolver              type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:132:3       
ORPCContext                      type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:136:3       
Meta                             type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:137:3       
OrpcMiddlewareOptions            type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:141:3       
OrpcInputResolver                type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:144:3       
OrpcValueOrResolver              type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:145:3       
MiddlewareDefinitionLike         type       apps/api/src/core/modules/auth/plugin-utils/middleware/index.ts:276:8       
SessionCheck                     interface  …pi/src/core/modules/auth/plugin-utils/middleware/middleware-check.ts:200:18
PermissionCheck                  interface  …pi/src/core/modules/auth/plugin-utils/middleware/middleware-check.ts:210:18
RoleCheck                        interface  …pi/src/core/modules/auth/plugin-utils/middleware/middleware-check.ts:224:18
MembershipCheck                  interface  …pi/src/core/modules/auth/plugin-utils/middleware/middleware-check.ts:238:18
OrganizationRoleCheck            interface  …pi/src/core/modules/auth/plugin-utils/middleware/middleware-check.ts:252:18
OrganizationPermissionCheck      interface  …pi/src/core/modules/auth/plugin-utils/middleware/middleware-check.ts:266:18
ORPCContext                      type       …rc/core/modules/auth/plugin-utils/middleware/middleware-converter.ts:851:47
Meta                             type       …rc/core/modules/auth/plugin-utils/middleware/middleware-converter.ts:851:60
InferPluginsFromRegistry         type       apps/api/src/core/modules/auth/plugin-utils/plugin-wrapper-factory.ts:123:13
Session                          type       apps/api/src/core/modules/auth/types/auth.ts:5:13                           
RequestWithSession               type       apps/api/src/core/modules/auth/utils/auth-utils.ts:29:13                    
DomainEnvironmentVariables       type       …rc/core/modules/configuration/schemas/runtime-configuration.schema.ts:56:13
RuntimeStorageType               type       …c/core/modules/configuration/schemas/runtime-configuration.schema.ts:146:13
RuntimeStoragePolicy             type       …c/core/modules/configuration/schemas/runtime-configuration.schema.ts:252:13
LocalDatabase                    type       apps/api/src/core/modules/database/services/local-database.service.ts:2:15  
DeploymentProviderKind           type       …t/services/deployment-provider-builder-runner-state-machine.service.ts:5:13
DeploymentEnvironment            type       …/services/deployment-provider-builder-runner-state-machine.service.ts:51:13
SubdomainValidationResult        interface  apps/api/src/core/modules/domain/interfaces/conflict.interfaces.ts:58:18    
BasePathValidationResult         interface  apps/api/src/core/modules/domain/interfaces/conflict.interfaces.ts:68:18    
VerificationMethod               type       apps/api/src/core/modules/domain/interfaces/index.ts:14:3                   
SubdomainConflict                type       apps/api/src/core/modules/domain/interfaces/index.ts:23:3                   
SubdomainValidationResult        type       apps/api/src/core/modules/domain/interfaces/index.ts:25:3                   
BasePathValidationResult         type       apps/api/src/core/modules/domain/interfaces/index.ts:26:3                   
SSLProvider                      type       apps/api/src/core/modules/domain/interfaces/index.ts:36:3                   
SSLConfig                        type       apps/api/src/core/modules/domain/interfaces/index.ts:37:3                   
ServiceMappingWithServiceName    type       apps/api/src/core/modules/domain/interfaces/index.ts:38:3                   
RegisterDomainInput              type       apps/api/src/core/modules/domain/interfaces/index.ts:49:3                   
RegisterDomainResponse           type       apps/api/src/core/modules/domain/interfaces/index.ts:50:3                   
ListDomainsOptions               type       apps/api/src/core/modules/domain/interfaces/index.ts:51:3                   
ProjectDomain                    type       apps/api/src/core/modules/domain/interfaces/index.ts:58:3                   
InsertProjectDomain              type       apps/api/src/core/modules/domain/interfaces/index.ts:59:3                   
AssignDomainInput                type       apps/api/src/core/modules/domain/interfaces/index.ts:60:3                   
AssignDomainResponse             type       apps/api/src/core/modules/domain/interfaces/index.ts:61:3                   
AvailableDomain                  type       apps/api/src/core/modules/domain/interfaces/index.ts:62:3                   
GranularityCheckResult           type       apps/api/src/core/modules/domain/interfaces/index.ts:63:3                   
RegisterDomainInput              interface  …/src/core/modules/domain/interfaces/organization-domain.interfaces.ts:51:18
RegisterDomainResponse           interface  …/src/core/modules/domain/interfaces/organization-domain.interfaces.ts:63:18
ListDomainsOptions               interface  …/src/core/modules/domain/interfaces/organization-domain.interfaces.ts:82:18
InsertProjectDomain              type       …s/api/src/core/modules/domain/interfaces/project-domain.interfaces.ts:24:13
AssignDomainInput                interface  …s/api/src/core/modules/domain/interfaces/project-domain.interfaces.ts:33:18
AssignDomainResponse             interface  …s/api/src/core/modules/domain/interfaces/project-domain.interfaces.ts:45:18
AvailableDomain                  interface  …s/api/src/core/modules/domain/interfaces/project-domain.interfaces.ts:63:18
GranularityCheckResult           interface  …s/api/src/core/modules/domain/interfaces/project-domain.interfaces.ts:79:18
SSLConfig                        interface  …/api/src/core/modules/domain/interfaces/service-mapping.interfaces.ts:52:18
ServiceMappingWithServiceName    interface  …/api/src/core/modules/domain/interfaces/service-mapping.interfaces.ts:73:18
EventContract                    type       apps/api/src/core/modules/events/index.ts:22:3                              
EventContracts                   type       apps/api/src/core/modules/events/index.ts:23:3                              
EventInput                       type       apps/api/src/core/modules/events/index.ts:24:3                              
EventOutput                      type       apps/api/src/core/modules/events/index.ts:25:3                              
DeploymentTriggerEvent           type       apps/api/src/core/modules/git/github/types/github-events.types.ts:48:13     
NormalizedGitHubEvent            interface  apps/api/src/core/modules/git/github/types/github-events.types.ts:59:18     
SharedStream                     interface  apps/api/src/core/modules/mesh/connection/mesh-connection.types.ts:44:18    
TypedStreamHandle                interface  apps/api/src/core/modules/mesh/connection/mesh-connection.types.ts:135:18   
MeshWhereValueExpression         type       apps/api/src/core/modules/mesh/filter/mesh-filter.ts:4:26                   
TypedMeshWhereExpression         type       apps/api/src/core/modules/mesh/filter/mesh-filter.ts:5:26                   
FieldExpression                  type       apps/api/src/core/modules/mesh/filter/mesh-filter.ts:6:26                   
MeshResourceOwnership            type       apps/api/src/core/modules/mesh/mesh-entity.ts:14:3                          
MeshEventSourceConfig            type       apps/api/src/core/modules/mesh/mesh-entity.ts:15:3                          
MeshEventSourceType              type       apps/api/src/core/modules/mesh/mesh-entity.ts:16:3                          
MeshEntityItemKey                type       apps/api/src/core/modules/mesh/mesh-entity.ts:91:13                         
MeshEntityQueryNames             type       apps/api/src/core/modules/mesh/mesh-entity.ts:97:13                         
MeshEntityMutationNames          type       apps/api/src/core/modules/mesh/mesh-entity.ts:103:13                        
MeshQueryItem                    type       apps/api/src/core/modules/mesh/mesh-query.ts:51:13                          
MeshQueryInput                   type       apps/api/src/core/modules/mesh/mesh-resource-definition.ts:373:13           
MeshQueryOutput                  type       apps/api/src/core/modules/mesh/mesh-resource-definition.ts:379:13           
MeshMutationInput                type       apps/api/src/core/modules/mesh/mesh-resource-definition.ts:385:13           
MeshMutationOutput               type       apps/api/src/core/modules/mesh/mesh-resource-definition.ts:391:13           
MeshResourceEventObservable      type       apps/api/src/core/modules/mesh/mesh-resource-definition.ts:397:13           
EntityItem                       type       apps/api/src/core/modules/mesh/mesh-type-utils.ts:9:13                      
EntityItemKey                    type       apps/api/src/core/modules/mesh/mesh-type-utils.ts:15:13                     
EntityQueryNames                 type       apps/api/src/core/modules/mesh/mesh-type-utils.ts:21:13                     
EntityMutationNames              type       apps/api/src/core/modules/mesh/mesh-type-utils.ts:27:13                     
BuilderResult                    type       apps/api/src/core/modules/mesh/mesh-type-utils.ts:35:13                     
BuilderItem                      type       apps/api/src/core/modules/mesh/mesh-type-utils.ts:41:13                     
WithJoin                         type       apps/api/src/core/modules/mesh/mesh-type-utils.ts:53:13                     
AggregateResult                  type       apps/api/src/core/modules/mesh/mesh-type-utils.ts:72:13                     
SchemaOutput                     type       apps/api/src/core/modules/mesh/mesh-type-utils.ts:79:13                     
Prettify                         type       apps/api/src/core/modules/mesh/mesh-type-utils.ts:85:13                     
NonNullableFields                type       apps/api/src/core/modules/mesh/mesh-type-utils.ts:91:13                     
RequireKeys                      type       apps/api/src/core/modules/mesh/mesh-type-utils.ts:96:13                     
Awaited                          type       apps/api/src/core/modules/mesh/mesh-type-utils.ts:99:13                     
MeshRequestResult                type       …ervices/system-mesh-resource-discovery/query/mesh-observable-types.ts:48:13
MeshStreamResult                 type       …ervices/system-mesh-resource-discovery/query/mesh-observable-types.ts:53:13
MeshOperation                    interface  …rvices/system-mesh-resource-discovery/query/mesh-observable-types.ts:107:18
AnyMeshQueryRef                  type       …ces/system-mesh-resource-discovery/query/mesh-query-builder-types.ts:245:13
BuilderResultShape               type       …ces/system-mesh-resource-discovery/query/mesh-query-builder-types.ts:337:13
BuilderItemShape                 type       …ces/system-mesh-resource-discovery/query/mesh-query-builder-types.ts:345:13
MeshSelectResult                 type       …ces/system-mesh-resource-discovery/query/mesh-query-builder-types.ts:356:13
MeshOrderByField                 type       …ces/system-mesh-resource-discovery/query/mesh-query-builder-types.ts:366:13
MeshWatchStrategy                type       …esh/services/system-mesh-resource-discovery/query/mesh-watch-types.ts:46:13
MeshWatchOptions                 interface  …esh/services/system-mesh-resource-discovery/query/mesh-watch-types.ts:51:18
GlobalResourceRegistryEntry      interface  …ystem-mesh-resource-discovery/subscription/mesh-subscription-types.ts:92:18
EntityQueryRefs                  type       …tem-mesh-resource-discovery/system-mesh-resource-discovery.service.ts:19:13
SupervisedRouteSource            type       …e/modules/platform-ingress/services/platform-routes-source.service.ts:52:13
SupervisedRouteTarget            type       …e/modules/platform-ingress/services/platform-routes-source.service.ts:64:13
LocalStepId                      type       apps/api/src/core/modules/setup/utils/setup-runner.utils.ts:90:13           
RemoteStepId                     type       apps/api/src/core/modules/setup/utils/setup-runner.utils.ts:109:13          
SupervisorProbeMeta              type       apps/api/src/core/modules/supervisors/base-supervisor.service.ts:52:13      
BaseSupervisorPayload            type       apps/api/src/core/modules/supervisors/base-supervisor.service.ts:56:13      
GlobalDbSupervisorPayload        type       …src/core/modules/supervisors/database/global-db-supervisor.service.ts:94:13
GlobalDbProcessInfo              type       …rc/core/modules/supervisors/database/global-db-supervisor.service.ts:117:13
LocalDbSupervisorPayload         type       …/src/core/modules/supervisors/database/local-db-supervisor.service.ts:49:13
LocalDbProcessInfo               type       …/src/core/modules/supervisors/database/local-db-supervisor.service.ts:58:13
DirectPortProxyPayload           type       …/modules/supervisors/platform/direct-port-proxy.supervisor.service.ts:89:13
DirectPortProxyProcessInfo       type       …modules/supervisors/platform/direct-port-proxy.supervisor.service.ts:101:13
ManagedWebSupervisorPayload      type       …c/core/modules/supervisors/platform/managed-web-supervisor.service.ts:61:13
ManagedWebProcessInfo            type       …c/core/modules/supervisors/platform/managed-web-supervisor.service.ts:76:13
RedisSupervisorPayload           type       …api/src/core/modules/supervisors/platform/redis-supervisor.service.ts:77:13
RedisProcessInfo                 type       …api/src/core/modules/supervisors/platform/redis-supervisor.service.ts:83:13
TraefikSupervisorPayload         type       …i/src/core/modules/supervisors/platform/traefik-supervisor.service.ts:82:13
TraefikProcessInfo               type       …/src/core/modules/supervisors/platform/traefik-supervisor.service.ts:122:13
BaseSupervisorProcessInfo        type       apps/api/src/core/modules/supervisors/supervisor-process-info.ts:43:13      
SqliteProcessInfo                type       apps/api/src/core/modules/supervisors/supervisor-process-info.ts:83:13      
TraefikConfig                    type       apps/api/src/core/modules/traefik/config-builder/builders/index.ts:11:15    
CompilationOptions               type       apps/api/src/core/modules/traefik/config-builder/builders/index.ts:11:30    
RuleMatcher                      type       …s/api/src/core/modules/traefik/config-builder/builders/rule-builder.ts:6:13
VariableType                     type       apps/api/src/core/modules/traefik/config-builder/variables/index.ts:14:8    
VariableMetadata                 type       apps/api/src/core/modules/traefik/config-builder/variables/index.ts:15:8    
ValidationError                  type       apps/api/src/core/modules/traefik/config-builder/variables/index.ts:30:8    
ValidationResult                 type       apps/api/src/core/modules/traefik/config-builder/variables/index.ts:31:8    
ValidationOptions                type       apps/api/src/core/modules/traefik/config-builder/variables/index.ts:32:8    
ResolutionOptions                type       apps/api/src/core/modules/traefik/config-builder/variables/index.ts:39:8    
ResolutionResult                 type       apps/api/src/core/modules/traefik/config-builder/variables/index.ts:40:8    
TraefikEventContracts            type       apps/api/src/core/modules/traefik/events/traefik-event.contracts.ts:103:13  
EntrypointConfig                 interface  apps/api/src/core/modules/traefik/interfaces/common.interfaces.ts:135:18    
ConfigStats                      interface  apps/api/src/core/modules/traefik/interfaces/config.interfaces.ts:96:18     
IPWhiteListConfig                type       apps/api/src/core/modules/traefik/interfaces/index.ts:23:3                  
EntrypointConfig                 type       apps/api/src/core/modules/traefik/interfaces/index.ts:24:3                  
ConfigStats                      type       apps/api/src/core/modules/traefik/interfaces/index.ts:33:3                  
RuleMatcher                      type       apps/api/src/core/modules/traefik/interfaces/index.ts:40:3                  
RuleOperator                     type       apps/api/src/core/modules/traefik/interfaces/index.ts:41:3                  
TcpRouterConfig                  type       apps/api/src/core/modules/traefik/interfaces/index.ts:43:3                  
UdpRouterConfig                  type       apps/api/src/core/modules/traefik/interfaces/index.ts:44:3                  
RouterConfig                     type       apps/api/src/core/modules/traefik/interfaces/index.ts:45:3                  
RoutersConfig                    type       apps/api/src/core/modules/traefik/interfaces/index.ts:46:3                  
ServicesConfig                   type       apps/api/src/core/modules/traefik/interfaces/index.ts:59:3                  
AddPrefixConfig                  type       apps/api/src/core/modules/traefik/interfaces/index.ts:66:3                  
StripPrefixConfig                type       apps/api/src/core/modules/traefik/interfaces/index.ts:67:3                  
RedirectSchemeConfig             type       apps/api/src/core/modules/traefik/interfaces/index.ts:69:3                  
RedirectRegexConfig              type       apps/api/src/core/modules/traefik/interfaces/index.ts:70:3                  
BasicAuthConfig                  type       apps/api/src/core/modules/traefik/interfaces/index.ts:71:3                  
DigestAuthConfig                 type       apps/api/src/core/modules/traefik/interfaces/index.ts:72:3                  
ChainConfig                      type       apps/api/src/core/modules/traefik/interfaces/index.ts:74:3                  
ReplacePathRegexConfig           type       apps/api/src/core/modules/traefik/interfaces/index.ts:76:3                  
ReplacePathConfig                type       apps/api/src/core/modules/traefik/interfaces/index.ts:77:3                  
RetryConfig                      type       apps/api/src/core/modules/traefik/interfaces/index.ts:78:3                  
InFlightReqConfig                type       apps/api/src/core/modules/traefik/interfaces/index.ts:81:3                  
TcpMiddlewareConfig              type       apps/api/src/core/modules/traefik/interfaces/index.ts:83:3                  
MiddlewaresConfig                type       apps/api/src/core/modules/traefik/interfaces/index.ts:84:3                  
ClientAuthType                   type       apps/api/src/core/modules/traefik/interfaces/index.ts:93:3                  
VariableContext                  type       apps/api/src/core/modules/traefik/interfaces/index.ts:115:3                 
RegistryStats                    type       apps/api/src/core/modules/traefik/interfaces/index.ts:118:3                 
CreateConfigFileInput            type       apps/api/src/core/modules/traefik/interfaces/index.ts:144:3                 
MiddlewareType                   type       apps/api/src/core/modules/traefik/interfaces/index.ts:145:3                 
HealthStatus                     type       apps/api/src/core/modules/traefik/interfaces/index.ts:147:3                 
SyncStatus                       type       apps/api/src/core/modules/traefik/interfaces/index.ts:148:3                 
ServiceTarget                    type       apps/api/src/core/modules/traefik/interfaces/index.ts:157:3                 
DomainRoute                      type       apps/api/src/core/modules/traefik/interfaces/index.ts:158:3                 
MiddlewareConfiguration          type       apps/api/src/core/modules/traefik/interfaces/index.ts:160:3                 
SyncAction                       type       apps/api/src/core/modules/traefik/interfaces/index.ts:161:3                 
SyncOptions                      type       apps/api/src/core/modules/traefik/interfaces/index.ts:164:3                 
CleanupResult                    type       apps/api/src/core/modules/traefik/interfaces/index.ts:165:3                 
ParsedTemplate                   type       apps/api/src/core/modules/traefik/interfaces/index.ts:174:3                 
TemplateOptions                  type       apps/api/src/core/modules/traefik/interfaces/index.ts:175:3                 
BuiltInTemplateType              type       apps/api/src/core/modules/traefik/interfaces/index.ts:176:3                 
TemplateCatalogEntry             type       apps/api/src/core/modules/traefik/interfaces/index.ts:177:3                 
CreateConfigFileInput            interface  apps/api/src/core/modules/traefik/interfaces/repository.interfaces.ts:153:18
HealthStatus                     type       apps/api/src/core/modules/traefik/interfaces/repository.interfaces.ts:212:13
SyncStatus                       type       apps/api/src/core/modules/traefik/interfaces/repository.interfaces.ts:217:13
RuleMatcher                      type       apps/api/src/core/modules/traefik/interfaces/router.interfaces.ts:18:13     
RuleOperator                     type       apps/api/src/core/modules/traefik/interfaces/router.interfaces.ts:36:13     
RouterConfig                     type       apps/api/src/core/modules/traefik/interfaces/router.interfaces.ts:96:13     
MiddlewareConfiguration          type       apps/api/src/core/modules/traefik/interfaces/sync.interfaces.ts:157:13      
SyncOptions                      interface  apps/api/src/core/modules/traefik/interfaces/sync.interfaces.ts:227:18      
CleanupResult                    interface  apps/api/src/core/modules/traefik/interfaces/sync.interfaces.ts:247:18      
ParsedTemplate                   interface  apps/api/src/core/modules/traefik/interfaces/template.interfaces.ts:41:18   
TemplateOptions                  interface  apps/api/src/core/modules/traefik/interfaces/template.interfaces.ts:65:18   
TemplateCatalogEntry             interface  apps/api/src/core/modules/traefik/interfaces/template.interfaces.ts:98:18   
VariableContext                  type       apps/api/src/core/modules/traefik/interfaces/variable.interfaces.ts:44:13   
RegistryStats                    interface  apps/api/src/core/modules/traefik/interfaces/variable.interfaces.ts:89:18   
TriggerPayload                   type       apps/api/src/core/modules/triggers/base-bridge.service.ts:31:13             
SharedRuntimeOrpcInspector       interface  apps/api/src/e2e/utils/shared-api-runtime/types.ts:148:18                   
DeploymentSummary                type       …pi/src/modules/deployment/mesh/entities/deployment-resource.entity.ts:52:13
ListDeploymentsInput             type       …pi/src/modules/deployment/mesh/entities/deployment-resource.entity.ts:53:13
ResolveDeploymentInput           type       …pi/src/modules/deployment/mesh/entities/deployment-resource.entity.ts:54:13
SearchDeploymentsInput           type       …pi/src/modules/deployment/mesh/entities/deployment-resource.entity.ts:55:13
DeploymentStorageUpdateStrategy  type       …api/src/modules/deployment/storage/base/storage-provider.interface.ts:12:13
DockerEntityKindPayload          type       …es/docker/domains/entity/orchestration/docker-entity-cache.service.ts:92:13
DockerEntityFlatKindPayload      type       …s/docker/domains/entity/orchestration/docker-entity-cache.service.ts:103:13
AppInstanceContext               interface  apps/api/src/modules/platform/orpc/middlewares.ts:52:18                     
RuntimeRunnerKind                type       apps/api/src/modules/providers/base/runtime-runner-options.schema.ts:16:10  
GithubSourceCheckoutContext      type       apps/api/src/modules/providers/base/source-provider.interface.ts:15:10      
GitlabSourceCheckoutContext      type       apps/api/src/modules/providers/base/source-provider.interface.ts:16:10      
UploadSourceCheckoutContext      type       apps/api/src/modules/providers/base/source-provider.interface.ts:17:10      
CustomSourceCheckoutContext      type       apps/api/src/modules/providers/base/source-provider.interface.ts:18:10      
DeploymentSourceProvider         interface  apps/api/src/modules/providers/base/source-provider.interface.ts:22:18      
GithubPushEvent                  interface  …les/providers/code/github/services/github-webhook-dispatch.service.ts:29:18
RecordListType                   type       …i/src/modules/providers/dns/cloudflare/services/cloudflare.helpers.ts:10:13
RuntimeRunnerOptions             type       apps/api/src/modules/runners/base/runner-option-policies.schema.ts:26:10    
DockerfileRunnerOptions          type       apps/api/src/modules/runners/base/runner-option-policies.schema.ts:29:13    
DockerComposeRunnerOptions       type       apps/api/src/modules/runners/base/runner-option-policies.schema.ts:30:13    
NixpacksRunnerOptions            type       apps/api/src/modules/runners/base/runner-option-policies.schema.ts:31:13    
BuildpackRunnerOptions           type       apps/api/src/modules/runners/base/runner-option-policies.schema.ts:32:13    
RailpackRunnerOptions            type       apps/api/src/modules/runners/base/runner-option-policies.schema.ts:33:13    
GetUserOutput                    type       apps/api/src/modules/user/repositories/user.repository.ts:18:13             
LogsViewerProps                  type       apps/web/src/components/atomics/organisms/logs/index.ts:1:31                
TerminalViewerProfile            type       apps/web/src/components/atomics/organisms/terminal/index.ts:1:15            
TerminalViewerProps              type       apps/web/src/components/atomics/organisms/terminal/index.ts:1:38            
StatusTone                       type       apps/web/src/components/dashboard/index.ts:13:94                            
AdminEndpoints                   type       apps/web/src/domains/admin/endpoints.ts:148:13                              
DeploymentEndpoints              type       apps/web/src/domains/deployment/endpoints.ts:32:13                          
DockerEndpoints                  type       apps/web/src/domains/docker/endpoints.ts:79:13                              
FleetEndpoints                   type       apps/web/src/domains/fleet/endpoints.ts:17:13                               
